Дорожно-транспортные происшествия, апрель 2024;;;;;;;; 
;ДТП;;Погибло;;Ранено;;Тяжесть последствий ;
;aбc;± % к АППГ;aбc;± % к АППГ;aбc;± % к АППГ;
1;2;3;4;5;6;7;8
Российская Федерация;9354.0;-1,3;984.0;6,4;11289.0;-4,7;8,0
Центральный федеральный округ;2446.0;1,7;245.0;стаб.;2922.0;1,5;7,7
Белгородская область;90.0;47,5;18.0;260,0;110.0;37,5;14,1
Брянская область;30.0;-34,8;8.0;14,3;35.0;-43,5;18,6
Владимирская область;107.0;-21,9;9.0;-57,1;144.0;-22,2;5,9
Воронежская область;179.0;6,5;28.0;33,3;215.0;8,6;11,5
Ивановская область;80.0;33,3;2.0;-66,7;102.0;37,8;1,9
Калужская область;70.0;9,4;2.0;стаб.;93.0;24,0;2,1
Костромская область;69.0;21,1;5.0;-16,7;88.0;29,4;5,4
Курская область;93.0;12,0;9.0;стаб.;129.0;11,2;6,5
Липецкая область;85.0;-14,1;13.0;116,7;105.0;-18,0;11,0
гор. Москва;753.0;4,9;22.0;-33,3;832.0;8,1;2,6
Московская область;291.0;-4,6;47.0;-28,8;326.0;-7,1;12,6
Орловская область;43.0;-14,0;3.0;-40,0;61.0;-1,6;4,7
Рязанская область;95.0;-12,0;21.0;110,0;135.0;3,8;13,5
Смоленская область;54.0;-20,6;8.0;14,3;68.0;-17,1;10,5
Тамбовская область;78.0;-17,0;11.0;10,0;97.0;-24,8;10,2
Тверская область;106.0;20,5;10.0;25,0;123.0;12,8;7,5
Тульская область;123.0;6,0;13.0;8,3;139.0;-16,8;8,6
Ярославская область;100.0;19,0;16.0;45,5;120.0;27,7;11,8
Северо-Западный федеральный округ;825.0;5,4;67.0;19,6;948.0;2,8;6,6
Республика Карелия;28.0;-22,2;5.0;150,0;35.0;-16,7;12,5
Республика Коми;39.0;-15,2;2.0;-66,7;51.0;-12,1;3,8
Архангельская область;30.0;-31,8;4.0;100,0;32.0;-36,0;11,1
Вологодская область;99.0;10,0;9.0;50,0;120.0;15,4;7,0
Калининградская область;88.0;39,7;11.0;175,0;91.0;37,9;10,8
Ленинградская область;107.0;-3,6;18.0;5,9;132.0;-7,0;12,0
гор. Санкт-Петербург;288.0;0,7;10.0;стаб.;312.0;-2,8;3,1
Мурманская область;34.0;6,3;0.0;-100,0;49.0;11,4;стаб.
Новгородская область;54.0;14,9;4.0;-50,0;59.0;5,4;6,3
Псковская область;53.0;89,3;4.0;100,0;61.0;56,4;6,2
Ненецкий автономный округ;5.0;100,0;0.0;-100,0;6.0;100,0;стаб.
Южный федеральный округ;1165.0;1,4;154.0;10,8;1428.0;-0,1;9,7
Республика Адыгея (Адыгея);38.0;2,7;7.0;40,0;42.0;-2,3;14,3
Республика Калмыкия;55.0;48,6;6.0;-60,0;74.0;37,0;7,5
Республика Крым;82.0;-22,6;11.0;-38,9;102.0;-27,1;9,7
Краснодарский край;470.0;-1,5;64.0;14,3;568.0;-1,0;10,1
Астраханская область;72.0;7,5;3.0;-50,0;93.0;6,9;3,1
Волгоградская область;178.0;-5,3;16.0;166,7;228.0;-7,3;6,6
Ростовская область;216.0;8,5;44.0;41,9;250.0;5,0;15,0
гор. Севастополь;54.0;42,1;3.0;50,0;71.0;47,9;4,1
Северо-Кавказский федеральный округ;510.0;4,5;78.0;14,7;666.0;-0,3;10,5
Республика Дагестан;147.0;14,0;26.0;52,9;220.0;12,2;10,6
Республика Ингушетия;22.0;15,8;6.0;-14,3;39.0;50,0;13,3
Кабардино-Балкарская Республика;56.0;19,1;5.0;-16,7;70.0;32,1;6,7
Карачаево-Черкесская Республика;29.0;3,6;8.0;700,0;38.0;15,2;17,4
Республика Северная Осетия-Алания;65.0;-8,5;4.0;-60,0;79.0;-27,5;4,8
Чеченская Республика;12.0;71,4;6.0;50,0;13.0;62,5;31,6
Ставропольский край;179.0;-4,3;23.0;стаб.;207.0;-14,8;10,0
Приволжский федеральный округ;1843.0;-12,5;215.0;26,5;2217.0;-17,5;8,8
Республика Башкортостан;227.0;-20,6;37.0;48,0;259.0;-26,8;12,5
Республика Марий Эл;38.0;-15,6;3.0;-62,5;45.0;-22,4;6,3
Республика Мордовия;36.0;-29,4;6.0;50,0;41.0;-42,3;12,8
Республика Татарстан (Татарстан);196.0;-31,9;25.0;66,7;216.0;-35,5;10,4
Удмуртская Республика;136.0;91,5;15.0;87,5;155.0;86,7;8,8
Чувашская Республика - Чувашия;47.0;-17,5;6.0;20,0;63.0;-12,5;8,7
Пермский край;146.0;8,1;22.0;69,2;169.0;1,2;11,5
Кировская область;99.0;-22,0;7.0;-22,2;119.0;-32,4;5,6
Нижегородская область;307.0;-8,4;20.0;25,0;360.0;-13,3;5,3
Оренбургская область;96.0;стаб.;13.0;-7,1;116.0;-17,1;10,1
Пензенская область;107.0;8,1;8.0;14,3;142.0;6,0;5,3
Самарская область;187.0;-13,8;19.0;-5,0;243.0;-12,9;7,3
Саратовская область;166.0;-23,9;27.0;22,7;210.0;-29,3;11,4
Ульяновская область;55.0;-32,1;7.0;75,0;79.0;-25,5;8,1
Уральский федеральный округ;760.0;-11,4;56.0;-15,2;912.0;-16,7;5,8
Курганская область;47.0;-20,3;6.0;стаб.;47.0;-46,0;11,3
Свердловская область;219.0;-3,1;22.0;-21,4;255.0;-12,4;7,9
Тюменская область;189.0;-14,9;9.0;200,0;238.0;-14,4;3,6
Челябинская область;249.0;-7,1;15.0;-28,6;297.0;-9,2;4,8
Ханты-Мансийский автономный округ - Югра;43.0;-32,8;3.0;200,0;62.0;-31,9;4,6
Ямало-Ненецкий автономный округ;13.0;-31,6;1.0;-85,7;13.0;-38,1;7,1
Сибирский федеральный округ;1126.0;8,1;106.0;15,2;1344.0;-1,2;7,3
Республика Алтай;25.0;31,6;2.0;100,0;33.0;13,8;5,7
Республика Тыва;40.0;-13,0;5.0;-16,7;60.0;-18,9;7,7
Республика Хакасия;31.0;-8,8;1.0;-75,0;46.0;-6,1;2,1
Алтайский край;205.0;78,3;12.0;33,3;245.0;60,1;4,7
Красноярский край;212.0;13,4;23.0;91,7;232.0;-1,3;9,0
Иркутская область;138.0;-11,5;17.0;-5,6;161.0;-25,1;9,6
Кемеровская область - Кузбасс;162.0;14,9;22.0;57,1;197.0;9,4;10,0
Новосибирская область;150.0;7,1;15.0;-11,8;181.0;8,4;7,7
Омская область;142.0;-21,5;5.0;-50,0;166.0;-29,4;2,9
Томская область;21.0;-8,7;4.0;300,0;23.0;-4,2;14,8
Дальневосточный федеральный округ;679.0;6,8;63.0;-29,2;852.0;7,0;6,9
Республика Бурятия;83.0;27,7;8.0;-11,1;106.0;41,3;7,0
Республика Саха (Якутия);59.0;-11,9;6.0;-33,3;67.0;-24,7;8,2
Забайкальский край;83.0;7,8;15.0;-28,6;93.0;-2,1;13,9
Приморский край;183.0;5,8;13.0;-18,8;237.0;11,8;5,2
Камчатский край;26.0;62,5;2.0;100,0;29.0;31,8;6,5
Хабаровский край;115.0;12,7;10.0;-33,3;144.0;17,1;6,5
Амурская область;82.0;-11,8;5.0;-50,0;112.0;-13,2;4,3
Магаданская область;12.0;-7,7;0.0;-100,0;21.0;31,3;стаб.
Сахалинская область;20.0;42,9;2.0;-60,0;25.0;92,3;7,4
Еврейская автономная область;13.0;-18,8;2.0;-33,3;13.0;-40,9;13,3
Чукотский автономный округ;3.0;100,0;0.0;-100,0;5.0;100,0;стаб.
Федеральные территории;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Сириус;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
;;;;;;;;
;;;;;;;;
;;;;;;;;
