произошедшие по вторникам, апрель 2024;;;;;;;; 
;ДТП;;Погибло;;Ранено;;Тяжесть последствий ;
;aбc;± % к АППГ;aбc;± % к АППГ;aбc;± % к АППГ;
1;2;3;4;5;6;7;8
Российская Федерация;1457.0;12,2;145.0;13,3;1727.0;12,1;7,7
Центральный федеральный округ;393.0;19,5;47.0;135,0;480.0;27,0;8,9
Белгородская область;7.0;16,7;1.0;100,0;6.0;стаб.;14,3
Брянская область;8.0;-33,3;1.0;100,0;11.0;-45,0;8,3
Владимирская область;21.0;стаб.;1.0;стаб.;42.0;40,0;2,3
Воронежская область;35.0;75,0;9.0;350,0;48.0;128,6;15,8
Ивановская область;11.0;83,3;1.0;100,0;10.0;66,7;9,1
Калужская область;10.0;-9,1;1.0;стаб.;13.0;18,2;7,1
Костромская область;17.0;70,0;1.0;100,0;18.0;50,0;5,3
Курская область;15.0;7,1;0.0;-100,0;16.0;-5,9;стаб.
Липецкая область;12.0;стаб.;2.0;100,0;14.0;27,3;12,5
гор. Москва;117.0;11,4;6.0;20,0;134.0;22,9;4,3
Московская область;47.0;30,6;7.0;250,0;53.0;20,5;11,7
Орловская область;8.0;60,0;0.0;-100,0;13.0;62,5;стаб.
Рязанская область;17.0;стаб.;10.0;900,0;20.0;5,3;33,3
Смоленская область;6.0;-45,5;1.0;стаб.;8.0;-33,3;11,1
Тамбовская область;11.0;-21,4;1.0;стаб.;15.0;-6,3;6,3
Тверская область;18.0;63,6;4.0;100,0;21.0;40,0;16,0
Тульская область;17.0;88,9;1.0;100,0;19.0;46,2;5,0
Ярославская область;16.0;77,8;0.0;-100,0;19.0;137,5;стаб.
Северо-Западный федеральный округ;112.0;8,7;8.0;стаб.;128.0;10,3;5,9
Республика Карелия;5.0;25,0;1.0;100,0;10.0;100,0;9,1
Республика Коми;7.0;75,0;0.0;-100,0;8.0;14,3;стаб.
Архангельская область;1.0;-83,3;0.0;-100,0;1.0;-85,7;стаб.
Вологодская область;15.0;15,4;2.0;100,0;16.0;33,3;11,1
Калининградская область;12.0;33,3;2.0;100,0;11.0;стаб.;15,4
Ленинградская область;9.0;-18,2;1.0;-66,7;11.0;-21,4;8,3
гор. Санкт-Петербург;45.0;9,8;2.0;100,0;50.0;16,3;3,8
Мурманская область;4.0;стаб.;0.0;-100,0;5.0;25,0;стаб.
Новгородская область;4.0;-42,9;0.0;-100,0;5.0;-28,6;стаб.
Псковская область;9.0;125,0;0.0;-100,0;10.0;66,7;стаб.
Ненецкий автономный округ;1.0;100,0;0.0;-100,0;1.0;100,0;стаб.
Южный федеральный округ;169.0;9,7;21.0;16,7;200.0;13,6;9,5
Республика Адыгея (Адыгея);7.0;стаб.;1.0;100,0;9.0;-10,0;10,0
Республика Калмыкия;9.0;80,0;2.0;100,0;16.0;128,6;11,1
Республика Крым;11.0;-31,3;1.0;-50,0;12.0;-33,3;7,7
Краснодарский край;74.0;1,4;8.0;-33,3;89.0;18,7;8,2
Астраханская область;16.0;300,0;2.0;100,0;19.0;280,0;9,5
Волгоградская область;16.0;-11,1;0.0;-100,0;20.0;-9,1;стаб.
Ростовская область;31.0;29,2;7.0;250,0;28.0;-9,7;20,0
гор. Севастополь;5.0;-28,6;0.0;-100,0;7.0;-12,5;стаб.
Северо-Кавказский федеральный округ;72.0;-6,5;8.0;-42,9;96.0;5,5;7,7
Республика Дагестан;21.0;5,0;4.0;стаб.;25.0;13,6;13,8
Республика Ингушетия;4.0;100,0;0.0;-100,0;8.0;300,0;стаб.
Кабардино-Балкарская Республика;11.0;37,5;2.0;100,0;18.0;100,0;10,0
Карачаево-Черкесская Республика;5.0;25,0;1.0;100,0;9.0;50,0;10,0
Республика Северная Осетия-Алания;6.0;-40,0;0.0;-100,0;8.0;-27,3;стаб.
Чеченская Республика;2.0;100,0;0.0;-100,0;3.0;100,0;стаб.
Ставропольский край;23.0;-30,3;1.0;-85,7;25.0;-39,0;3,8
Приволжский федеральный округ;308.0;6,6;34.0;25,9;358.0;-1,4;8,7
Республика Башкортостан;36.0;-5,3;2.0;-50,0;36.0;-14,3;5,3
Республика Марий Эл;11.0;175,0;2.0;100,0;15.0;150,0;11,8
Республика Мордовия;4.0;-55,6;0.0;-100,0;5.0;-58,3;стаб.
Республика Татарстан (Татарстан);25.0;-35,9;4.0;33,3;28.0;-37,8;12,5
Удмуртская Республика;24.0;166,7;2.0;100,0;25.0;127,3;7,4
Чувашская Республика - Чувашия;3.0;-57,1;0.0;-100,0;3.0;-62,5;стаб.
Пермский край;25.0;38,9;5.0;150,0;24.0;4,3;17,2
Кировская область;17.0;стаб.;2.0;стаб.;20.0;-20,0;9,1
Нижегородская область;53.0;10,4;7.0;600,0;68.0;21,4;9,3
Оренбургская область;15.0;25,0;3.0;200,0;15.0;-34,8;16,7
Пензенская область;12.0;9,1;2.0;100,0;18.0;50,0;10,0
Самарская область;33.0;-2,9;2.0;-50,0;38.0;-7,3;5,0
Саратовская область;44.0;51,7;3.0;-50,0;57.0;39,0;5,0
Ульяновская область;6.0;-57,1;0.0;-100,0;6.0;-66,7;стаб.
Уральский федеральный округ;113.0;-13,1;5.0;-54,5;136.0;-9,9;3,5
Курганская область;5.0;-28,6;0.0;-100,0;8.0;стаб.;стаб.
Свердловская область;29.0;-17,1;2.0;стаб.;34.0;-20,9;5,6
Тюменская область;30.0;-14,3;0.0;-100,0;32.0;-23,8;стаб.
Челябинская область;38.0;-20,8;3.0;-40,0;51.0;-3,8;5,6
Ханты-Мансийский автономный округ - Югра;6.0;50,0;0.0;-100,0;6.0;50,0;стаб.
Ямало-Ненецкий автономный округ;5.0;400,0;0.0;-100,0;5.0;400,0;стаб.
Сибирский федеральный округ;173.0;26,3;12.0;стаб.;196.0;15,3;5,8
Республика Алтай;3.0;-40,0;0.0;-100,0;3.0;-66,7;стаб.
Республика Тыва;7.0;75,0;1.0;100,0;8.0;33,3;11,1
Республика Хакасия;3.0;-25,0;0.0;-100,0;4.0;33,3;стаб.
Алтайский край;35.0;133,3;0.0;-100,0;43.0;138,9;стаб.
Красноярский край;31.0;-3,1;2.0;-50,0;30.0;-18,9;6,3
Иркутская область;24.0;100,0;5.0;150,0;27.0;58,8;15,6
Кемеровская область - Кузбасс;24.0;стаб.;2.0;-33,3;29.0;11,5;6,5
Новосибирская область;17.0;-22,7;0.0;-100,0;21.0;-4,5;стаб.
Омская область;26.0;52,9;1.0;100,0;29.0;стаб.;3,3
Томская область;3.0;50,0;1.0;100,0;2.0;-33,3;33,3
Дальневосточный федеральный округ;117.0;51,9;10.0;-44,4;133.0;41,5;7,0
Республика Бурятия;16.0;700,0;0.0;-100,0;22.0;1000,0;стаб.
Республика Саха (Якутия);10.0;25,0;0.0;-100,0;10.0;-9,1;стаб.
Забайкальский край;16.0;45,5;2.0;-60,0;17.0;70,0;10,5
Приморский край;32.0;100,0;2.0;-33,3;34.0;61,9;5,6
Камчатский край;1.0;стаб.;0.0;-100,0;2.0;стаб.;стаб.
Хабаровский край;19.0;18,8;4.0;стаб.;21.0;23,5;16,0
Амурская область;15.0;стаб.;1.0;стаб.;19.0;-13,6;5,0
Магаданская область;2.0;-50,0;0.0;-100,0;2.0;-50,0;стаб.
Сахалинская область;2.0;-33,3;0.0;-100,0;2.0;100,0;стаб.
Еврейская автономная область;4.0;300,0;1.0;100,0;4.0;стаб.;20,0
Чукотский автономный округ;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Федеральные территории;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Сириус;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
;;;;;;;;
;;;;;;;;
;;;;;;;;
