произошедшие по понедельникам, апрель 2024;;;;;;;; 
;ДТП;;Погибло;;Ранено;;Тяжесть последствий ;
;aбc;± % к АППГ;aбc;± % к АППГ;aбc;± % к АППГ;
1;2;3;4;5;6;7;8
Российская Федерация;1521.0;23,0;166.0;44,3;1862.0;21,4;8,2
Центральный федеральный округ;389.0;23,1;48.0;77,8;454.0;24,4;9,6
Белгородская область;21.0;250,0;5.0;400,0;26.0;225,0;16,1
Брянская область;4.0;-33,3;3.0;100,0;2.0;-71,4;60,0
Владимирская область;20.0;25,0;0.0;-100,0;25.0;19,0;стаб.
Воронежская область;21.0;-22,2;7.0;250,0;21.0;-32,3;25,0
Ивановская область;16.0;220,0;0.0;-100,0;22.0;214,3;стаб.
Калужская область;13.0;-7,1;0.0;-100,0;17.0;стаб.;стаб.
Костромская область;9.0;стаб.;1.0;-50,0;16.0;128,6;5,9
Курская область;18.0;100,0;2.0;100,0;24.0;84,6;7,7
Липецкая область;11.0;-35,3;0.0;-100,0;16.0;-30,4;стаб.
гор. Москва;120.0;18,8;5.0;стаб.;132.0;20,0;3,6
Московская область;38.0;-13,6;11.0;10,0;40.0;-20,0;21,6
Орловская область;5.0;66,7;1.0;100,0;7.0;133,3;12,5
Рязанская область;15.0;36,4;1.0;стаб.;18.0;38,5;5,3
Смоленская область;9.0;28,6;3.0;200,0;7.0;16,7;30,0
Тамбовская область;14.0;-6,7;0.0;-100,0;17.0;-10,5;стаб.
Тверская область;21.0;200,0;1.0;стаб.;22.0;214,3;4,3
Тульская область;18.0;100,0;1.0;100,0;22.0;100,0;4,3
Ярославская область;16.0;60,0;7.0;100,0;20.0;66,7;25,9
Северо-Западный федеральный округ;154.0;75,0;9.0;28,6;176.0;67,6;4,9
Республика Карелия;6.0;200,0;1.0;стаб.;6.0;50,0;14,3
Республика Коми;8.0;60,0;0.0;-100,0;14.0;180,0;стаб.
Архангельская область;3.0;стаб.;0.0;-100,0;3.0;стаб.;стаб.
Вологодская область;16.0;77,8;3.0;200,0;21.0;162,5;12,5
Калининградская область;12.0;20,0;0.0;-100,0;15.0;36,4;стаб.
Ленинградская область;22.0;144,4;4.0;100,0;23.0;91,7;14,8
гор. Санкт-Петербург;65.0;58,5;0.0;-100,0;69.0;40,8;стаб.
Мурманская область;7.0;250,0;0.0;-100,0;10.0;42,9;стаб.
Новгородская область;6.0;-14,3;1.0;стаб.;5.0;-16,7;16,7
Псковская область;9.0;100,0;0.0;-100,0;10.0;100,0;стаб.
Ненецкий автономный округ;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Южный федеральный округ;196.0;27,3;26.0;52,9;238.0;25,3;9,8
Республика Адыгея (Адыгея);7.0;250,0;1.0;стаб.;7.0;250,0;12,5
Республика Калмыкия;5.0;-50,0;0.0;-100,0;6.0;-62,5;стаб.
Республика Крым;11.0;-31,3;1.0;-75,0;16.0;-30,4;5,9
Краснодарский край;79.0;27,4;11.0;120,0;100.0;28,2;9,9
Астраханская область;6.0;-14,3;0.0;-100,0;11.0;83,3;стаб.
Волгоградская область;37.0;76,2;3.0;200,0;46.0;91,7;6,1
Ростовская область;42.0;31,3;10.0;233,3;43.0;22,9;18,9
гор. Севастополь;9.0;125,0;0.0;-100,0;9.0;50,0;стаб.
Северо-Кавказский федеральный округ;91.0;51,7;13.0;8,3;125.0;68,9;9,4
Республика Дагестан;28.0;133,3;4.0;стаб.;42.0;200,0;8,7
Республика Ингушетия;6.0;50,0;2.0;100,0;17.0;112,5;10,5
Кабардино-Балкарская Республика;8.0;-27,3;0.0;-100,0;11.0;10,0;стаб.
Карачаево-Черкесская Республика;8.0;700,0;3.0;100,0;8.0;700,0;27,3
Республика Северная Осетия-Алания;16.0;77,8;0.0;-100,0;23.0;76,9;стаб.
Чеченская Республика;1.0;100,0;1.0;100,0;0.0;-100,0;стаб.
Ставропольский край;24.0;4,3;3.0;стаб.;24.0;-14,3;11,1
Приволжский федеральный округ;276.0;2,2;31.0;47,6;352.0;6,7;8,1
Республика Башкортостан;31.0;-18,4;3.0;-50,0;35.0;-31,4;7,9
Республика Марий Эл;7.0;-12,5;0.0;-100,0;10.0;11,1;стаб.
Республика Мордовия;3.0;-62,5;2.0;100,0;2.0;-81,8;50,0
Республика Татарстан (Татарстан);27.0;-27,0;0.0;-100,0;30.0;-23,1;стаб.
Удмуртская Республика;20.0;100,0;3.0;200,0;25.0;66,7;10,7
Чувашская Республика - Чувашия;11.0;57,1;3.0;100,0;15.0;66,7;16,7
Пермский край;19.0;-17,4;4.0;100,0;26.0;-3,7;13,3
Кировская область;21.0;50,0;1.0;стаб.;24.0;71,4;4,0
Нижегородская область;47.0;17,5;2.0;100,0;55.0;31,0;3,5
Оренбургская область;20.0;81,8;3.0;200,0;25.0;31,6;10,7
Пензенская область;14.0;16,7;2.0;100,0;15.0;25,0;11,8
Самарская область;27.0;8,0;5.0;150,0;46.0;35,3;9,8
Саратовская область;23.0;-17,9;1.0;-80,0;35.0;-7,9;2,8
Ульяновская область;6.0;-33,3;2.0;100,0;9.0;-10,0;18,2
Уральский федеральный округ;134.0;35,4;9.0;200,0;166.0;23,0;5,1
Курганская область;9.0;стаб.;1.0;стаб.;9.0;стаб.;10,0
Свердловская область;34.0;36,0;3.0;50,0;43.0;38,7;6,5
Тюменская область;33.0;22,2;0.0;-100,0;43.0;-2,3;стаб.
Челябинская область;53.0;96,3;5.0;100,0;64.0;82,9;7,2
Ханты-Мансийский автономный округ - Югра;5.0;-50,0;0.0;-100,0;7.0;-53,3;стаб.
Ямало-Ненецкий автономный округ;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Сибирский федеральный округ;165.0;6,5;17.0;стаб.;204.0;-3,8;7,7
Республика Алтай;4.0;100,0;0.0;-100,0;4.0;33,3;стаб.
Республика Тыва;4.0;-20,0;0.0;-100,0;12.0;100,0;стаб.
Республика Хакасия;4.0;-20,0;0.0;-100,0;5.0;-28,6;стаб.
Алтайский край;31.0;40,9;1.0;-75,0;40.0;11,1;2,4
Красноярский край;37.0;42,3;5.0;150,0;41.0;17,1;10,9
Иркутская область;31.0;55,0;6.0;500,0;34.0;-5,6;15,0
Кемеровская область - Кузбасс;22.0;-8,3;1.0;-75,0;25.0;-19,4;3,8
Новосибирская область;15.0;25,0;0.0;-100,0;23.0;53,3;стаб.
Омская область;14.0;-58,8;2.0;-33,3;15.0;-60,5;11,8
Томская область;3.0;-40,0;2.0;100,0;5.0;стаб.;28,6
Дальневосточный федеральный округ;116.0;23,4;13.0;18,2;147.0;20,5;8,1
Республика Бурятия;16.0;45,5;2.0;стаб.;18.0;63,6;10,0
Республика Саха (Якутия);8.0;-27,3;0.0;-100,0;8.0;-66,7;стаб.
Забайкальский край;18.0;38,5;2.0;стаб.;18.0;28,6;10,0
Приморский край;32.0;33,3;2.0;стаб.;53.0;82,8;3,6
Камчатский край;4.0;33,3;2.0;100,0;4.0;стаб.;33,3
Хабаровский край;23.0;91,7;4.0;300,0;27.0;80,0;12,9
Амурская область;9.0;-30,8;1.0;-50,0;11.0;-21,4;8,3
Магаданская область;1.0;-50,0;0.0;-100,0;2.0;-60,0;стаб.
Сахалинская область;3.0;50,0;0.0;-100,0;4.0;100,0;стаб.
Еврейская автономная область;1.0;-66,7;0.0;-100,0;1.0;-75,0;стаб.
Чукотский автономный округ;1.0;100,0;0.0;-100,0;1.0;100,0;стаб.
Федеральные территории;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Сириус;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
;;;;;;;;
;;;;;;;;
;;;;;;;;
