произошедшие с 21 по 22 часов, апрель 2024;;;;;;;; 
;ДТП;;Погибло;;Ранено;;Тяжесть последствий ;
;aбc;± % к АППГ;aбc;± % к АППГ;aбc;± % к АППГ;
1;2;3;4;5;6;7;8
Российская Федерация;468.0;-8,9;73.0;9,0;552.0;-11,4;11,7
Центральный федеральный округ;110.0;-20,9;18.0;38,5;129.0;-26,3;12,2
Белгородская область;4.0;100,0;1.0;100,0;5.0;стаб.;16,7
Брянская область;1.0;стаб.;0.0;-100,0;1.0;-50,0;стаб.
Владимирская область;3.0;-76,9;1.0;-75,0;2.0;-85,7;33,3
Воронежская область;8.0;стаб.;0.0;-100,0;9.0;-18,2;стаб.
Ивановская область;5.0;стаб.;0.0;-100,0;9.0;28,6;стаб.
Калужская область;4.0;33,3;0.0;-100,0;5.0;66,7;стаб.
Костромская область;4.0;стаб.;2.0;100,0;3.0;-40,0;40,0
Курская область;2.0;100,0;0.0;-100,0;3.0;-25,0;стаб.
Липецкая область;5.0;стаб.;2.0;100,0;7.0;40,0;22,2
гор. Москва;38.0;-2,6;2.0;100,0;45.0;-6,3;4,3
Московская область;15.0;-34,8;3.0;-25,0;16.0;-30,4;15,8
Орловская область;1.0;-66,7;0.0;-100,0;1.0;-80,0;стаб.
Рязанская область;4.0;-50,0;1.0;100,0;3.0;-66,7;25,0
Смоленская область;2.0;-50,0;1.0;стаб.;4.0;33,3;20,0
Тамбовская область;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Тверская область;4.0;-42,9;2.0;100,0;6.0;-45,5;25,0
Тульская область;6.0;-25,0;2.0;100,0;7.0;-53,3;22,2
Ярославская область;2.0;-50,0;1.0;100,0;1.0;-80,0;50,0
Северо-Западный федеральный округ;36.0;-23,4;2.0;-60,0;41.0;-24,1;4,7
Республика Карелия;3.0;200,0;0.0;-100,0;3.0;200,0;стаб.
Республика Коми;2.0;-33,3;1.0;стаб.;1.0;-83,3;50,0
Архангельская область;1.0;-66,7;0.0;-100,0;1.0;-66,7;стаб.
Вологодская область;8.0;14,3;0.0;-100,0;13.0;85,7;стаб.
Калининградская область;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Ленинградская область;3.0;-62,5;0.0;-100,0;3.0;-66,7;стаб.
гор. Санкт-Петербург;12.0;-42,9;0.0;-100,0;14.0;-39,1;стаб.
Мурманская область;1.0;стаб.;0.0;-100,0;1.0;-50,0;стаб.
Новгородская область;2.0;100,0;1.0;100,0;1.0;стаб.;50,0
Псковская область;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Ненецкий автономный округ;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Южный федеральный округ;50.0;-7,4;9.0;-18,2;61.0;1,7;12,9
Республика Адыгея (Адыгея);1.0;стаб.;0.0;-100,0;1.0;стаб.;стаб.
Республика Калмыкия;1.0;100,0;0.0;-100,0;1.0;100,0;стаб.
Республика Крым;5.0;-16,7;2.0;100,0;7.0;16,7;22,2
Краснодарский край;23.0;-11,5;5.0;25,0;24.0;-22,6;17,2
Астраханская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Волгоградская область;8.0;33,3;0.0;-100,0;13.0;116,7;стаб.
Ростовская область;10.0;-16,7;2.0;-33,3;10.0;-28,6;16,7
гор. Севастополь;2.0;100,0;0.0;-100,0;5.0;100,0;стаб.
Северо-Кавказский федеральный округ;26.0;-3,7;7.0;40,0;31.0;-8,8;18,4
Республика Дагестан;14.0;40,0;4.0;100,0;20.0;33,3;16,7
Республика Ингушетия;1.0;-50,0;0.0;-100,0;1.0;стаб.;стаб.
Кабардино-Балкарская Республика;2.0;100,0;1.0;стаб.;1.0;100,0;50,0
Карачаево-Черкесская Республика;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Республика Северная Осетия-Алания;2.0;-33,3;0.0;-100,0;3.0;-40,0;стаб.
Чеченская Республика;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Ставропольский край;7.0;-12,5;2.0;100,0;6.0;-40,0;25,0
Приволжский федеральный округ;104.0;-1,9;13.0;-7,1;124.0;-3,1;9,5
Республика Башкортостан;19.0;11,8;4.0;100,0;16.0;-27,3;20,0
Республика Марий Эл;3.0;стаб.;0.0;-100,0;3.0;стаб.;стаб.
Республика Мордовия;6.0;100,0;0.0;-100,0;10.0;100,0;стаб.
Республика Татарстан (Татарстан);8.0;-11,1;3.0;100,0;10.0;стаб.;23,1
Удмуртская Республика;6.0;20,0;1.0;стаб.;7.0;75,0;12,5
Чувашская Республика - Чувашия;1.0;-50,0;0.0;-100,0;1.0;-50,0;стаб.
Пермский край;12.0;50,0;1.0;стаб.;14.0;55,6;6,7
Кировская область;2.0;-75,0;0.0;-100,0;2.0;-71,4;стаб.
Нижегородская область;16.0;-20,0;0.0;-100,0;19.0;-17,4;стаб.
Оренбургская область;12.0;300,0;2.0;100,0;15.0;275,0;11,8
Пензенская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Самарская область;10.0;66,7;1.0;стаб.;16.0;45,5;5,9
Саратовская область;7.0;-58,8;1.0;-50,0;6.0;-71,4;14,3
Ульяновская область;2.0;стаб.;0.0;-100,0;5.0;25,0;стаб.
Уральский федеральный округ;34.0;-35,8;3.0;-25,0;49.0;-27,9;5,8
Курганская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Свердловская область;13.0;-18,8;0.0;-100,0;20.0;11,1;стаб.
Тюменская область;9.0;-30,8;2.0;100,0;9.0;-52,6;18,2
Челябинская область;9.0;-47,1;1.0;стаб.;15.0;-34,8;6,3
Ханты-Мансийский автономный округ - Югра;3.0;-40,0;0.0;-100,0;5.0;-16,7;стаб.
Ямало-Ненецкий автономный округ;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Сибирский федеральный округ;72.0;50,0;12.0;300,0;77.0;37,5;13,5
Республика Алтай;1.0;-50,0;0.0;-100,0;2.0;стаб.;стаб.
Республика Тыва;7.0;75,0;2.0;100,0;7.0;133,3;22,2
Республика Хакасия;2.0;стаб.;0.0;-100,0;2.0;стаб.;стаб.
Алтайский край;14.0;75,0;2.0;100,0;13.0;44,4;13,3
Красноярский край;9.0;-10,0;1.0;100,0;10.0;-23,1;9,1
Иркутская область;7.0;40,0;1.0;стаб.;7.0;16,7;12,5
Кемеровская область - Кузбасс;12.0;200,0;4.0;100,0;12.0;100,0;25,0
Новосибирская область;8.0;100,0;1.0;стаб.;11.0;266,7;8,3
Омская область;12.0;71,4;1.0;100,0;13.0;30,0;7,1
Томская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Дальневосточный федеральный округ;36.0;-10,0;9.0;-25,0;40.0;-16,7;18,4
Республика Бурятия;4.0;стаб.;1.0;-50,0;4.0;100,0;20,0
Республика Саха (Якутия);5.0;25,0;1.0;стаб.;4.0;-33,3;20,0
Забайкальский край;5.0;-16,7;4.0;стаб.;3.0;-75,0;57,1
Приморский край;3.0;-75,0;1.0;стаб.;4.0;-71,4;20,0
Камчатский край;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Хабаровский край;9.0;125,0;1.0;-50,0;14.0;180,0;6,7
Амурская область;7.0;16,7;0.0;-100,0;9.0;80,0;стаб.
Магаданская область;1.0;стаб.;0.0;-100,0;1.0;стаб.;стаб.
Сахалинская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Еврейская автономная область;2.0;100,0;1.0;100,0;1.0;стаб.;50,0
Чукотский автономный округ;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Федеральные территории;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Сириус;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
;;;;;;;;
;;;;;;;;
;;;;;;;;
произошедшие с 22 по 23 часов, апрель 2024;;;;;;;; 
;ДТП;;Погибло;;Ранено;;Тяжесть последствий ;
;aбc;± % к АППГ;aбc;± % к АППГ;aбc;± % к АППГ;
1;2;3;4;5;6;7;8
Российская Федерация;348.0;-3,9;50.0;4,2;423.0;-8,8;10,6
Центральный федеральный округ;84.0;-18,4;7.0;-46,2;99.0;-18,9;6,6
Белгородская область;2.0;стаб.;0.0;-100,0;2.0;-33,3;стаб.
Брянская область;2.0;-66,7;2.0;стаб.;2.0;-83,3;50,0
Владимирская область;3.0;-25,0;0.0;-100,0;3.0;стаб.;стаб.
Воронежская область;9.0;28,6;0.0;-100,0;11.0;83,3;стаб.
Ивановская область;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Калужская область;1.0;-50,0;0.0;-100,0;2.0;стаб.;стаб.
Костромская область;3.0;-25,0;0.0;-100,0;10.0;150,0;стаб.
Курская область;2.0;-50,0;0.0;-100,0;2.0;-66,7;стаб.
Липецкая область;2.0;-50,0;0.0;-100,0;2.0;-60,0;стаб.
гор. Москва;24.0;4,3;0.0;-100,0;26.0;-7,1;стаб.
Московская область;10.0;-44,4;1.0;-80,0;13.0;-18,8;7,1
Орловская область;4.0;100,0;2.0;100,0;2.0;-60,0;50,0
Рязанская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Смоленская область;3.0;стаб.;0.0;-100,0;4.0;стаб.;стаб.
Тамбовская область;4.0;стаб.;0.0;-100,0;6.0;-14,3;стаб.
Тверская область;3.0;-50,0;0.0;-100,0;3.0;-50,0;стаб.
Тульская область;7.0;75,0;2.0;100,0;5.0;66,7;28,6
Ярославская область;3.0;стаб.;0.0;-100,0;4.0;стаб.;стаб.
Северо-Западный федеральный округ;27.0;3,8;3.0;100,0;36.0;16,1;7,7
Республика Карелия;1.0;стаб.;1.0;100,0;0.0;-100,0;стаб.
Республика Коми;1.0;стаб.;0.0;-100,0;6.0;500,0;стаб.
Архангельская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Вологодская область;1.0;-66,7;0.0;-100,0;2.0;-33,3;стаб.
Калининградская область;2.0;стаб.;0.0;-100,0;4.0;33,3;стаб.
Ленинградская область;7.0;133,3;1.0;100,0;10.0;66,7;9,1
гор. Санкт-Петербург;10.0;25,0;1.0;100,0;9.0;стаб.;10,0
Мурманская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Новгородская область;2.0;-33,3;0.0;-100,0;2.0;-33,3;стаб.
Псковская область;1.0;100,0;0.0;-100,0;1.0;100,0;стаб.
Ненецкий автономный округ;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Южный федеральный округ;52.0;стаб.;17.0;70,0;58.0;-18,3;22,7
Республика Адыгея (Адыгея);0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Республика Калмыкия;2.0;100,0;1.0;стаб.;1.0;-50,0;50,0
Республика Крым;3.0;стаб.;0.0;-100,0;3.0;-25,0;стаб.
Краснодарский край;21.0;-8,7;9.0;200,0;19.0;-48,6;32,1
Астраханская область;3.0;200,0;0.0;-100,0;4.0;300,0;стаб.
Волгоградская область;7.0;-30,0;4.0;100,0;6.0;-50,0;40,0
Ростовская область;13.0;30,0;2.0;стаб.;19.0;72,7;9,5
гор. Севастополь;3.0;200,0;1.0;100,0;6.0;200,0;14,3
Северо-Кавказский федеральный округ;21.0;16,7;4.0;стаб.;26.0;18,2;13,3
Республика Дагестан;4.0;-33,3;0.0;-100,0;4.0;-63,6;стаб.
Республика Ингушетия;1.0;-50,0;0.0;-100,0;1.0;100,0;стаб.
Кабардино-Балкарская Республика;5.0;400,0;2.0;100,0;7.0;100,0;22,2
Карачаево-Черкесская Республика;2.0;стаб.;1.0;100,0;4.0;100,0;20,0
Республика Северная Осетия-Алания;5.0;150,0;0.0;-100,0;6.0;100,0;стаб.
Чеченская Республика;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Ставропольский край;4.0;-20,0;1.0;100,0;4.0;-33,3;20,0
Приволжский федеральный округ;74.0;-3,9;13.0;160,0;89.0;-19,8;12,7
Республика Башкортостан;13.0;-23,5;3.0;50,0;12.0;-36,8;20,0
Республика Марий Эл;1.0;стаб.;0.0;-100,0;1.0;-50,0;стаб.
Республика Мордовия;1.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Республика Татарстан (Татарстан);10.0;42,9;3.0;50,0;9.0;стаб.;25,0
Удмуртская Республика;6.0;200,0;2.0;100,0;6.0;50,0;25,0
Чувашская Республика - Чувашия;2.0;-33,3;0.0;-100,0;2.0;-50,0;стаб.
Пермский край;6.0;50,0;1.0;стаб.;13.0;225,0;7,1
Кировская область;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Нижегородская область;10.0;-16,7;1.0;100,0;10.0;-37,5;9,1
Оренбургская область;2.0;-71,4;0.0;-100,0;5.0;-44,4;стаб.
Пензенская область;3.0;50,0;0.0;-100,0;3.0;стаб.;стаб.
Самарская область;8.0;-20,0;2.0;100,0;10.0;-56,5;16,7
Саратовская область;8.0;стаб.;1.0;100,0;11.0;-8,3;8,3
Ульяновская область;2.0;-33,3;0.0;-100,0;3.0;-40,0;стаб.
Уральский федеральный округ;29.0;31,8;1.0;-50,0;36.0;12,5;2,7
Курганская область;1.0;100,0;0.0;-100,0;1.0;100,0;стаб.
Свердловская область;14.0;133,3;1.0;100,0;16.0;45,5;5,9
Тюменская область;5.0;-16,7;0.0;-100,0;7.0;стаб.;стаб.
Челябинская область;8.0;14,3;0.0;-100,0;11.0;57,1;стаб.
Ханты-Мансийский автономный округ - Югра;1.0;-66,7;0.0;-100,0;1.0;-85,7;стаб.
Ямало-Ненецкий автономный округ;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Сибирский федеральный округ;38.0;-9,5;1.0;-87,5;47.0;-7,8;2,1
Республика Алтай;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Республика Тыва;4.0;стаб.;0.0;-100,0;4.0;33,3;стаб.
Республика Хакасия;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Алтайский край;7.0;75,0;0.0;-100,0;9.0;80,0;стаб.
Красноярский край;6.0;-14,3;0.0;-100,0;6.0;-14,3;стаб.
Иркутская область;1.0;-88,9;0.0;-100,0;1.0;-90,0;стаб.
Кемеровская область - Кузбасс;6.0;20,0;0.0;-100,0;8.0;-11,1;стаб.
Новосибирская область;6.0;50,0;1.0;-75,0;8.0;33,3;11,1
Омская область;7.0;40,0;0.0;-100,0;7.0;16,7;стаб.
Томская область;1.0;стаб.;0.0;-100,0;4.0;300,0;стаб.
Дальневосточный федеральный округ;23.0;15,0;4.0;-33,3;32.0;45,5;11,1
Республика Бурятия;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Республика Саха (Якутия);2.0;100,0;0.0;-100,0;3.0;200,0;стаб.
Забайкальский край;3.0;-40,0;0.0;-100,0;7.0;-12,5;стаб.
Приморский край;6.0;50,0;3.0;50,0;8.0;300,0;27,3
Камчатский край;1.0;стаб.;0.0;-100,0;1.0;стаб.;стаб.
Хабаровский край;6.0;20,0;1.0;100,0;7.0;16,7;12,5
Амурская область;2.0;-33,3;0.0;-100,0;2.0;-33,3;стаб.
Магаданская область;1.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Сахалинская область;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Еврейская автономная область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Чукотский автономный округ;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Федеральные территории;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Сириус;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
;;;;;;;;
;;;;;;;;
;;;;;;;;
произошедшие с 23 по 24 часов, апрель 2024;;;;;;;; 
;ДТП;;Погибло;;Ранено;;Тяжесть последствий ;
;aбc;± % к АППГ;aбc;± % к АППГ;aбc;± % к АППГ;
1;2;3;4;5;6;7;8
Российская Федерация;258.0;6,6;49.0;11,4;317.0;4,3;13,4
Центральный федеральный округ;65.0;-1,5;11.0;-35,3;72.0;-7,7;13,3
Белгородская область;1.0;стаб.;0.0;-100,0;1.0;стаб.;стаб.
Брянская область;2.0;100,0;1.0;100,0;2.0;100,0;33,3
Владимирская область;2.0;-60,0;1.0;100,0;2.0;-66,7;33,3
Воронежская область;2.0;-80,0;0.0;-100,0;2.0;-81,8;стаб.
Ивановская область;1.0;стаб.;0.0;-100,0;1.0;-50,0;стаб.
Калужская область;2.0;100,0;0.0;-100,0;3.0;200,0;стаб.
Костромская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Курская область;4.0;33,3;1.0;100,0;6.0;-14,3;14,3
Липецкая область;1.0;стаб.;0.0;-100,0;1.0;стаб.;стаб.
гор. Москва;25.0;47,1;0.0;-100,0;31.0;93,8;стаб.
Московская область;10.0;25,0;5.0;150,0;9.0;-30,8;35,7
Орловская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Рязанская область;2.0;-33,3;0.0;-100,0;2.0;стаб.;стаб.
Смоленская область;1.0;100,0;1.0;100,0;0.0;-100,0;стаб.
Тамбовская область;2.0;-33,3;0.0;-100,0;2.0;-33,3;стаб.
Тверская область;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Тульская область;6.0;20,0;2.0;-33,3;6.0;-14,3;25,0
Ярославская область;2.0;-33,3;0.0;-100,0;2.0;-33,3;стаб.
Северо-Западный федеральный округ;25.0;92,3;4.0;300,0;27.0;50,0;12,9
Республика Карелия;1.0;стаб.;1.0;100,0;0.0;-100,0;стаб.
Республика Коми;2.0;100,0;0.0;-100,0;4.0;стаб.;стаб.
Архангельская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Вологодская область;4.0;300,0;2.0;100,0;4.0;100,0;33,3
Калининградская область;1.0;100,0;1.0;100,0;0.0;-100,0;стаб.
Ленинградская область;3.0;200,0;0.0;-100,0;4.0;300,0;стаб.
гор. Санкт-Петербург;8.0;14,3;0.0;-100,0;9.0;12,5;стаб.
Мурманская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Новгородская область;1.0;-50,0;0.0;-100,0;1.0;стаб.;стаб.
Псковская область;3.0;100,0;0.0;-100,0;3.0;100,0;стаб.
Ненецкий автономный округ;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Южный федеральный округ;17.0;-56,4;6.0;-25,0;26.0;-48,0;18,8
Республика Адыгея (Адыгея);1.0;-50,0;0.0;-100,0;1.0;-75,0;стаб.
Республика Калмыкия;1.0;стаб.;0.0;-100,0;1.0;стаб.;стаб.
Республика Крым;1.0;-83,3;0.0;-100,0;1.0;-90,9;стаб.
Краснодарский край;7.0;-50,0;3.0;50,0;13.0;стаб.;18,8
Астраханская область;1.0;-50,0;1.0;100,0;1.0;-50,0;50,0
Волгоградская область;1.0;-75,0;0.0;-100,0;3.0;-50,0;стаб.
Ростовская область;2.0;-80,0;2.0;100,0;3.0;-76,9;40,0
гор. Севастополь;3.0;100,0;0.0;-100,0;3.0;100,0;стаб.
Северо-Кавказский федеральный округ;8.0;-46,7;2.0;стаб.;11.0;-47,6;15,4
Республика Дагестан;2.0;-50,0;0.0;-100,0;2.0;-71,4;стаб.
Республика Ингушетия;1.0;стаб.;0.0;-100,0;2.0;стаб.;стаб.
Кабардино-Балкарская Республика;1.0;-50,0;0.0;-100,0;1.0;-66,7;стаб.
Карачаево-Черкесская Республика;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Республика Северная Осетия-Алания;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Чеченская Республика;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Ставропольский край;4.0;-42,9;2.0;100,0;6.0;-25,0;25,0
Приволжский федеральный округ;56.0;86,7;12.0;140,0;70.0;79,5;14,6
Республика Башкортостан;10.0;150,0;3.0;100,0;8.0;14,3;27,3
Республика Марий Эл;1.0;100,0;0.0;-100,0;1.0;100,0;стаб.
Республика Мордовия;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Республика Татарстан (Татарстан);3.0;-50,0;0.0;-100,0;6.0;стаб.;стаб.
Удмуртская Республика;6.0;500,0;1.0;100,0;5.0;400,0;16,7
Чувашская Республика - Чувашия;2.0;100,0;0.0;-100,0;3.0;100,0;стаб.
Пермский край;5.0;400,0;1.0;100,0;9.0;350,0;10,0
Кировская область;2.0;стаб.;2.0;100,0;2.0;-33,3;50,0
Нижегородская область;5.0;25,0;1.0;стаб.;6.0;50,0;14,3
Оренбургская область;2.0;стаб.;0.0;-100,0;2.0;-33,3;стаб.
Пензенская область;4.0;стаб.;2.0;100,0;4.0;стаб.;33,3
Самарская область;5.0;400,0;0.0;-100,0;7.0;600,0;стаб.
Саратовская область;6.0;50,0;2.0;стаб.;9.0;28,6;18,2
Ульяновская область;5.0;100,0;0.0;-100,0;8.0;100,0;стаб.
Уральский федеральный округ;20.0;стаб.;2.0;100,0;29.0;26,1;6,5
Курганская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Свердловская область;5.0;-44,4;0.0;-100,0;5.0;-50,0;стаб.
Тюменская область;6.0;20,0;1.0;100,0;15.0;200,0;6,3
Челябинская область;5.0;66,7;1.0;100,0;5.0;25,0;16,7
Ханты-Мансийский автономный округ - Югра;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Ямало-Ненецкий автономный округ;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Сибирский федеральный округ;40.0;-7,0;10.0;25,0;49.0;-14,0;16,9
Республика Алтай;2.0;100,0;1.0;100,0;4.0;33,3;20,0
Республика Тыва;1.0;стаб.;1.0;100,0;1.0;-50,0;50,0
Республика Хакасия;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Алтайский край;8.0;33,3;1.0;стаб.;7.0;40,0;12,5
Красноярский край;7.0;75,0;1.0;стаб.;7.0;40,0;12,5
Иркутская область;9.0;12,5;4.0;100,0;15.0;-6,3;21,1
Кемеровская область - Кузбасс;1.0;-80,0;0.0;-100,0;1.0;-80,0;стаб.
Новосибирская область;7.0;16,7;2.0;100,0;7.0;стаб.;22,2
Омская область;3.0;-40,0;0.0;-100,0;5.0;25,0;стаб.
Томская область;2.0;100,0;0.0;-100,0;2.0;100,0;стаб.
Дальневосточный федеральный округ;27.0;68,8;2.0;стаб.;33.0;83,3;5,7
Республика Бурятия;3.0;50,0;1.0;100,0;2.0;стаб.;33,3
Республика Саха (Якутия);1.0;-50,0;0.0;-100,0;1.0;-50,0;стаб.
Забайкальский край;3.0;100,0;0.0;-100,0;3.0;100,0;стаб.
Приморский край;10.0;150,0;1.0;стаб.;14.0;133,3;6,7
Камчатский край;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Хабаровский край;3.0;-25,0;0.0;-100,0;5.0;25,0;стаб.
Амурская область;6.0;200,0;0.0;-100,0;7.0;133,3;стаб.
Магаданская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Сахалинская область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Еврейская автономная область;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Чукотский автономный округ;1.0;100,0;0.0;-100,0;1.0;100,0;стаб.
Федеральные территории;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
Сириус;0.0;-100,0;0.0;-100,0;0.0;-100,0;стаб.
;;;;;;;;
;;;;;;;;
;;;;;;;;
